Obs,Grocery_Bill,N_Adults,Family_Income,N_Vehicles,Distance_to_Store,Vegetarian,N_Children,Family_Pet
1,$357.73 ,2,"$142,141 ",3,15,0,2,1
2,$276.84 ,2,"$145,916 ",1,4,0,0,0
3,$197.92 ,1,"$86,185 ",2,14,0,0,0
4,$315.75 ,2,"$145,998 ",1,8,0,1,0
5,$202.89 ,1,"$79,341 ",2,19,1,0,0
6,$197.30 ,1,"$77,115 ",1,2,0,1,1
7,$195.20 ,1,"$73,725 ",1,4,0,1,0
8,$232.51 ,1,"$88,371 ",2,8,0,0,0
9,$146.32 ,1,"$75,942 ",3,8,0,0,0
10,$125.05 ,1,"$70,298 ",0,2,0,0,0
11,$226.49 ,1,"$75,117 ",2,8,0,1,1
12,$153.20 ,1,"$84,099 ",2,1,0,0,0
13,$210.36 ,2,"$133,674 ",2,2,0,0,0
14,$328.55 ,2,"$140,138 ",2,1,0,3,0
15,$171.81 ,1,"$79,702 ",1,5,0,0,1
16,$152.58 ,1,"$71,737 ",1,2,0,0,1
17,$349.30 ,2,"$111,318 ",3,7,1,2,0
18,$199.17 ,1,"$87,733 ",2,2,0,0,0
19,$320.72 ,3,"$118,580 ",1,2,0,0,0
20,$340.49 ,2,"$145,432 ",2,1,0,2,0
21,$180.63 ,1,"$92,251 ",3,2,0,0,0
22,$262.94 ,2,"$142,738 ",3,15,0,0,1
23,$191.03 ,1,"$92,229 ",2,5,0,0,1
24,$238.06 ,1,"$70,334 ",2,18,0,0,0
25,$245.99 ,2,"$125,378 ",1,5,0,0,0
26,$223.94 ,1,"$80,080 ",3,18,0,0,0
27,$165.03 ,1,"$82,583 ",2,3,0,0,0
28,$121.66 ,1,"$74,193 ",0,3,0,0,0
29,$254.96 ,2,"$135,549 ",1,3,0,0,0
30,$298.88 ,2,"$114,622 ",2,1,0,1,0
31,$215.28 ,1,"$92,582 ",1,16,0,0,0
32,$193.94 ,1,"$79,729 ",1,7,0,0,0
33,$189.21 ,1,"$92,773 ",2,12,0,0,0
34,$199.47 ,1,"$82,783 ",3,13,0,0,0
35,$193.08 ,1,"$80,541 ",0,8,0,0,1
36,$166.77 ,1,"$81,689 ",1,5,0,0,1
37,$247.30 ,1,"$70,189 ",1,17,0,1,0
38,$271.74 ,2,"$117,565 ",1,3,0,2,1
39,$433.71 ,2,"$144,983 ",3,6,0,3,0
40,$276.48 ,2,"$112,576 ",2,1,0,2,0
41,$149.91 ,1,"$91,032 ",2,1,0,0,0
42,$199.06 ,1,"$71,648 ",3,4,0,1,0
43,$248.14 ,2,"$121,292 ",1,1,0,0,0
44,$353.79 ,2,"$143,403 ",3,7,0,2,1
45,$196.95 ,1,"$73,542 ",1,6,0,0,1
46,$174.85 ,1,"$83,166 ",3,6,0,0,0
47,$290.44 ,2,"$125,058 ",3,1,0,1,0
48,$271.55 ,2,"$123,556 ",0,1,0,1,0
49,$150.25 ,1,"$84,023 ",3,1,0,0,1
50,$203.58 ,1,"$87,488 ",1,12,0,0,0
51,$152.48 ,1,"$82,898 ",3,2,0,0,0
52,$208.06 ,1,"$90,899 ",2,19,0,0,0
53,$232.43 ,1,"$91,812 ",1,15,0,0,0
54,$407.94 ,3,"$123,296 ",2,4,0,2,0
55,$179.10 ,1,"$75,906 ",2,14,0,1,0
56,$167.13 ,1,"$77,008 ",1,6,0,0,1
57,$178.46 ,1,"$86,762 ",3,3,0,0,0
58,$170.56 ,1,"$86,909 ",1,8,0,0,1
59,$431.05 ,2,"$127,294 ",2,15,0,3,0
60,$184.60 ,1,"$82,113 ",0,5,0,0,1
61,$163.63 ,1,"$83,854 ",2,9,0,0,0
62,$184.58 ,1,"$82,138 ",1,14,0,0,0
63,$300.62 ,2,"$116,628 ",1,10,0,0,0
64,$234.69 ,1,"$93,194 ",1,9,0,1,0
65,$304.72 ,2,"$136,723 ",1,1,0,3,0
66,$371.50 ,2,"$121,625 ",3,2,0,3,0
67,$202.65 ,2,"$112,862 ",2,2,0,0,0
68,$321.67 ,2,"$121,573 ",2,13,0,1,0
69,$258.39 ,2,"$120,569 ",3,2,0,0,0
70,$163.96 ,1,"$87,004 ",3,2,0,0,0
71,$311.57 ,2,"$134,373 ",1,1,0,0,0
72,$170.43 ,1,"$81,861 ",3,5,0,0,0
73,$336.69 ,3,"$121,268 ",3,2,0,0,1
74,$220.75 ,1,"$72,413 ",0,13,0,0,1
75,$192.27 ,1,"$82,942 ",1,14,0,0,0
76,$215.06 ,2,"$127,797 ",3,9,0,0,0
77,$211.91 ,1,"$73,225 ",3,3,0,0,0
78,$270.69 ,3,"$120,569 ",2,2,0,0,0
79,$210.01 ,1,"$87,070 ",2,6,1,1,0
80,$139.28 ,1,"$85,280 ",1,4,0,0,1
81,$160.84 ,1,"$71,568 ",3,2,0,0,0
82,$337.44 ,2,"$112,257 ",3,12,0,3,0
83,$200.46 ,1,"$74,481 ",3,5,0,0,0
84,$244.48 ,2,"$121,372 ",2,2,0,0,0
85,$317.72 ,2,"$119,911 ",2,2,0,3,1
86,$212.06 ,1,"$74,009 ",3,13,0,0,1
87,$235.11 ,1,"$82,628 ",2,11,0,1,1
88,$261.14 ,2,"$111,943 ",1,18,0,0,0
89,$329.03 ,2,"$130,818 ",2,17,0,1,0
90,$263.50 ,2,"$145,252 ",2,14,0,0,0
91,$269.67 ,2,"$118,201 ",1,1,0,1,0
92,$222.79 ,1,"$91,021 ",1,1,1,0,0
93,$245.12 ,2,"$125,745 ",3,2,0,0,0
94,$272.12 ,2,"$137,562 ",1,1,0,0,0
95,$345.92 ,2,"$126,541 ",2,7,0,1,0
96,$212.01 ,2,"$130,137 ",1,1,0,0,0
97,$171.74 ,1,"$82,585 ",3,8,0,0,1
98,$433.44 ,3,"$123,674 ",1,8,0,0,0
99,$317.22 ,2,"$141,300 ",3,4,0,2,1
100,$224.79 ,1,"$70,046 ",3,11,0,1,0
101,$152.37 ,1,"$91,167 ",1,2,0,0,0
102,$323.73 ,2,"$134,997 ",3,7,0,1,0
103,$180.98 ,1,"$87,969 ",1,4,0,0,0
104,$202.30 ,1,"$92,684 ",3,14,0,0,0
105,$171.90 ,1,"$82,346 ",0,5,0,0,0
106,$277.47 ,3,"$116,144 ",3,1,0,2,0
107,$434.63 ,2,"$145,446 ",1,3,0,3,0
108,$153.67 ,1,"$82,514 ",2,6,0,0,0
109,$397.41 ,2,"$141,676 ",1,9,0,0,0
110,$172.06 ,1,"$73,788 ",2,2,0,0,0
111,$419.08 ,2,"$130,718 ",1,19,0,3,1
112,$182.03 ,1,"$84,029 ",3,1,0,0,0
113,$205.81 ,1,"$75,673 ",1,13,0,0,0
114,$214.42 ,1,"$88,501 ",3,13,1,0,1
115,$199.85 ,2,"$129,591 ",3,2,0,0,0
116,$287.49 ,2,"$116,701 ",2,2,0,0,0
117,$200.93 ,1,"$90,213 ",1,9,0,0,1
118,$176.99 ,2,"$138,312 ",3,3,0,0,0
119,$186.44 ,1,"$77,009 ",1,1,0,0,0
120,$146.71 ,1,"$78,975 ",2,1,0,0,0
121,$158.03 ,1,"$71,040 ",3,1,0,0,1
122,$210.13 ,1,"$86,188 ",0,4,0,1,0
123,$264.46 ,2,"$144,865 ",3,1,0,0,0
124,$391.56 ,2,"$128,047 ",2,4,0,3,0
125,$183.17 ,1,"$77,178 ",0,12,0,1,0
126,$212.93 ,1,"$89,294 ",1,12,0,0,0
127,$137.97 ,1,"$70,769 ",1,2,0,0,0
128,$248.47 ,1,"$92,887 ",1,13,1,1,0
129,$216.00 ,1,"$85,332 ",1,14,0,0,0
130,$169.43 ,1,"$82,565 ",1,8,0,0,0
131,$161.56 ,1,"$79,226 ",3,11,0,0,0
132,$205.12 ,1,"$84,058 ",2,17,0,0,0
133,$216.54 ,2,"$111,410 ",0,1,0,0,0
134,$325.68 ,2,"$137,936 ",3,6,0,1,0
135,$175.73 ,1,"$76,464 ",1,5,0,0,0
136,$388.40 ,2,"$110,129 ",2,13,0,3,1
137,$294.78 ,2,"$128,629 ",1,9,0,0,0
138,$360.63 ,2,"$137,113 ",3,5,0,3,0
139,$116.46 ,1,"$92,072 ",3,1,0,0,0
140,$171.59 ,1,"$91,551 ",2,1,0,0,0
141,$196.98 ,2,"$142,116 ",3,1,0,0,0
142,$163.89 ,1,"$88,985 ",2,3,0,0,0
143,$186.53 ,1,"$92,458 ",1,4,0,0,0
144,$165.37 ,1,"$71,494 ",1,2,0,0,0
145,$278.65 ,2,"$141,514 ",1,4,1,1,0
146,$162.82 ,1,"$88,746 ",2,4,0,0,0
147,$224.37 ,1,"$79,486 ",3,13,0,1,0
148,$265.34 ,2,"$135,779 ",1,2,0,0,0
149,$154.56 ,1,"$70,691 ",1,2,0,1,0
150,$176.23 ,1,"$78,311 ",1,15,0,0,0
151,$196.79 ,1,"$80,019 ",1,2,0,1,0
152,$147.18 ,1,"$79,742 ",0,6,0,0,0
153,$161.47 ,1,"$82,862 ",3,3,0,0,1
154,$382.19 ,2,"$137,848 ",1,18,0,1,1
155,$282.79 ,2,"$111,127 ",1,2,0,0,0
156,$138.99 ,1,"$92,073 ",3,6,0,0,0
157,$135.70 ,1,"$75,545 ",3,3,0,0,0
158,$157.08 ,1,"$90,368 ",1,2,0,0,0
159,$152.14 ,1,"$88,223 ",2,1,1,0,0
160,$219.24 ,1,"$76,261 ",0,11,0,1,0
161,$184.21 ,1,"$91,857 ",3,4,0,0,0
162,$222.13 ,1,"$91,004 ",3,5,0,0,0
163,$277.67 ,2,"$145,419 ",1,3,0,0,0
164,$386.12 ,2,"$140,241 ",2,14,0,0,0
165,$219.02 ,1,"$86,381 ",3,8,0,0,0
166,$215.95 ,1,"$89,335 ",0,7,0,0,1
167,$412.72 ,2,"$140,896 ",1,18,0,2,0
168,$304.31 ,2,"$127,081 ",1,4,0,0,1
169,$297.91 ,2,"$143,251 ",3,6,0,0,0
170,$276.18 ,2,"$136,335 ",1,2,0,1,1
171,$424.00 ,3,"$142,416 ",2,6,0,2,0
172,$353.65 ,2,"$131,124 ",2,4,1,0,1
173,$158.85 ,1,"$80,439 ",2,2,0,0,0
174,$159.29 ,1,"$74,641 ",3,3,0,0,0
175,$180.29 ,1,"$70,913 ",3,13,1,0,0
176,$226.97 ,1,"$84,595 ",1,15,0,0,1
177,$184.94 ,1,"$87,921 ",3,3,0,0,0
178,$324.58 ,2,"$114,157 ",3,2,0,1,0
179,$221.26 ,1,"$92,660 ",2,15,0,0,0
180,$151.23 ,1,"$84,773 ",1,4,1,0,0
181,$212.65 ,1,"$85,648 ",2,14,0,0,0
182,$354.03 ,3,"$133,610 ",2,2,0,0,0
183,$113.11 ,1,"$74,642 ",3,1,0,0,0
184,$187.06 ,1,"$82,694 ",2,13,0,0,0
185,$160.21 ,1,"$89,141 ",2,9,0,0,0
186,$164.23 ,1,"$73,297 ",2,2,0,0,0
187,$382.39 ,2,"$116,550 ",1,4,0,3,0
188,$160.46 ,1,"$79,695 ",1,3,0,0,0
189,$351.05 ,2,"$146,480 ",3,3,0,1,0
190,$184.57 ,1,"$73,418 ",3,4,0,0,1
191,$198.04 ,1,"$82,488 ",3,4,0,0,0
192,$273.98 ,2,"$137,941 ",2,3,0,0,1
193,$221.77 ,1,"$88,624 ",0,10,0,0,0
194,$285.15 ,2,"$112,202 ",2,1,0,3,0
195,$309.50 ,2,"$124,424 ",3,2,0,0,0
196,$276.53 ,2,"$133,961 ",3,6,0,0,0
197,$211.93 ,1,"$73,509 ",2,17,0,0,1
198,$148.74 ,1,"$72,872 ",0,1,0,0,0
199,$244.59 ,2,"$112,489 ",2,1,0,0,0
200,$137.44 ,1,"$89,604 ",3,1,0,0,0
201,$213.69 ,2,"$116,013 ",3,6,0,0,1
202,$231.71 ,1,"$84,412 ",1,16,0,0,0
203,$213.22 ,1,"$92,094 ",3,18,0,0,0
204,$273.03 ,2,"$131,524 ",3,3,0,0,0
205,$160.79 ,1,"$86,248 ",3,3,0,0,0
206,$311.96 ,2,"$133,713 ",3,9,0,0,0
207,$290.38 ,2,"$129,292 ",2,1,0,1,0
208,$197.93 ,2,"$139,993 ",1,2,0,0,0
209,$186.65 ,1,"$75,580 ",3,10,0,0,0
210,$336.64 ,2,"$146,195 ",1,14,0,1,0
211,$344.81 ,3,"$132,398 ",0,4,0,2,0
212,$234.78 ,1,"$81,103 ",1,14,0,1,0
213,$384.09 ,2,"$137,533 ",1,2,0,1,0
214,$198.94 ,1,"$70,650 ",1,12,1,0,0
215,$293.38 ,2,"$140,666 ",2,1,0,1,0
216,$327.80 ,2,"$110,679 ",1,5,0,1,0
217,$304.75 ,2,"$116,951 ",1,10,1,0,0
218,$213.32 ,1,"$90,361 ",1,18,0,0,0
219,$300.41 ,2,"$110,297 ",1,5,0,2,1
220,$145.08 ,1,"$71,598 ",2,3,0,0,0
221,$371.45 ,2,"$118,721 ",3,3,0,3,1
222,$373.65 ,2,"$137,802 ",2,13,0,3,0
223,$310.05 ,2,"$115,589 ",1,8,0,0,0
224,$178.97 ,1,"$86,784 ",3,5,0,0,0
225,$408.29 ,3,"$135,123 ",2,7,0,1,0
226,$262.21 ,2,"$141,552 ",3,1,0,0,0
227,$198.95 ,1,"$77,764 ",1,9,0,0,0
228,$309.52 ,2,"$121,117 ",2,6,0,0,0
229,$176.52 ,1,"$92,293 ",1,1,0,0,0
230,$356.11 ,2,"$134,424 ",3,7,0,3,0
231,$334.70 ,2,"$140,697 ",2,5,0,0,1
232,$223.24 ,2,"$123,766 ",2,1,0,1,1
233,$141.40 ,1,"$79,449 ",3,5,0,0,0
234,$326.42 ,3,"$138,772 ",3,2,0,0,1
235,$358.47 ,2,"$116,586 ",2,6,0,2,0
236,$259.33 ,2,"$138,305 ",1,2,0,2,0
237,$162.88 ,1,"$91,924 ",3,7,0,0,0
238,$174.59 ,1,"$83,155 ",0,1,0,0,1
239,$417.56 ,2,"$145,221 ",3,3,0,1,0
240,$209.60 ,1,"$74,329 ",1,10,0,0,0
241,$301.22 ,2,"$114,550 ",2,3,0,1,0
242,$315.79 ,2,"$123,313 ",2,7,0,0,0
243,$190.78 ,1,"$88,091 ",3,2,0,0,0
244,$205.07 ,2,"$131,373 ",3,1,0,0,0
245,$122.81 ,1,"$70,498 ",3,1,0,0,0
246,$347.37 ,2,"$131,425 ",1,15,0,2,0
247,$149.40 ,1,"$83,408 ",2,1,0,0,0
248,$332.19 ,2,"$126,119 ",1,12,0,0,0
249,$168.34 ,1,"$85,277 ",3,13,0,0,0
250,$279.53 ,2,"$111,379 ",2,3,1,1,1
251,$179.27 ,1,"$88,837 ",3,3,0,0,0
252,$184.58 ,1,"$71,641 ",1,5,0,0,0
253,$169.70 ,1,"$85,905 ",3,4,0,0,1
254,$282.92 ,2,"$132,080 ",1,2,0,1,0
255,$323.10 ,2,"$123,967 ",1,11,0,0,0
256,$524.07 ,3,"$143,977 ",1,16,0,2,0
257,$189.00 ,2,"$126,638 ",1,1,0,0,0
258,$152.17 ,1,"$73,140 ",1,1,0,0,0
259,$224.49 ,2,"$145,138 ",2,2,0,0,0
260,$176.11 ,1,"$72,002 ",2,2,0,0,0
261,$223.04 ,1,"$84,182 ",1,14,0,0,0
262,$256.05 ,2,"$136,749 ",3,5,0,1,0
263,$438.96 ,3,"$112,969 ",2,6,0,3,0
264,$155.97 ,1,"$83,887 ",1,2,0,0,0
265,$146.16 ,1,"$76,334 ",3,2,0,0,0
266,$348.14 ,2,"$134,026 ",1,20,0,1,0
267,$153.60 ,1,"$70,585 ",0,9,0,0,0
268,$183.03 ,1,"$76,434 ",1,6,0,0,0
269,$362.51 ,2,"$133,539 ",1,16,0,2,1
270,$170.38 ,1,"$78,961 ",3,4,1,0,0
271,$185.12 ,1,"$85,417 ",3,2,0,0,1
272,$334.77 ,2,"$145,592 ",3,2,0,0,0
273,$179.08 ,1,"$72,711 ",3,5,0,0,0
274,$185.03 ,1,"$81,737 ",1,10,0,0,0
275,$164.49 ,1,"$82,080 ",3,2,0,0,1
276,$292.55 ,2,"$110,167 ",1,9,0,1,0
277,$253.12 ,2,"$132,522 ",1,2,0,0,0
278,$229.38 ,1,"$78,067 ",3,10,0,0,0
279,$376.78 ,2,"$144,116 ",1,14,0,2,0
280,$227.26 ,1,"$79,197 ",3,20,0,0,0
281,$321.23 ,2,"$115,057 ",1,12,0,0,0
282,$167.59 ,1,"$71,527 ",3,6,0,0,1
283,$175.83 ,1,"$86,432 ",3,8,0,0,0
284,$229.34 ,2,"$116,129 ",2,2,0,0,0
285,$162.09 ,1,"$83,841 ",2,2,0,0,0
286,$212.71 ,1,"$79,432 ",3,15,0,0,0
287,$313.14 ,2,"$143,255 ",1,2,0,3,0
288,$187.17 ,1,"$75,529 ",1,1,0,0,0
289,$154.62 ,1,"$93,144 ",2,2,0,0,0
290,$211.21 ,1,"$79,328 ",1,14,0,0,0
291,$199.92 ,1,"$77,100 ",3,3,0,1,0
292,$223.55 ,3,"$135,448 ",3,3,0,0,0
293,$118.36 ,1,"$75,613 ",3,1,0,0,0
294,$149.29 ,1,"$80,267 ",3,4,0,0,0
295,$180.32 ,1,"$76,825 ",3,9,0,0,0
296,$211.76 ,1,"$89,950 ",3,18,0,0,0
297,$167.55 ,1,"$74,043 ",3,4,0,0,0
298,$152.89 ,1,"$83,789 ",2,5,0,0,0
299,$176.35 ,1,"$72,143 ",1,4,0,0,0
300,$308.76 ,2,"$142,386 ",2,7,0,0,0
301,$151.88 ,1,"$74,744 ",2,4,0,0,0
302,$354.89 ,2,"$131,676 ",3,19,0,0,0
303,$135.82 ,1,"$92,579 ",1,2,1,0,1
304,$164.59 ,1,"$72,117 ",3,1,0,0,0
305,$238.79 ,2,"$133,754 ",2,4,0,1,0
306,$203.63 ,1,"$87,529 ",3,5,0,0,0
307,$163.06 ,1,"$81,737 ",3,2,0,0,0
308,$283.83 ,2,"$110,226 ",3,2,0,3,1
309,$134.31 ,1,"$73,371 ",3,1,0,0,0
310,$302.20 ,2,"$125,908 ",1,1,0,2,0
311,$242.40 ,2,"$121,055 ",3,1,0,1,0
312,$225.61 ,1,"$91,822 ",1,2,0,1,0
313,$202.54 ,1,"$91,173 ",2,13,0,0,1
314,$158.22 ,1,"$90,971 ",1,2,0,0,0
315,$149.05 ,1,"$72,839 ",1,2,0,0,0
316,$306.20 ,2,"$146,029 ",2,1,0,0,0
317,$225.92 ,2,"$120,664 ",1,4,0,0,0
318,$185.78 ,1,"$72,855 ",2,3,0,1,0
319,$225.05 ,1,"$79,267 ",3,6,0,1,0
320,$177.41 ,1,"$92,157 ",2,2,0,0,0
321,$163.24 ,2,"$121,255 ",2,2,0,0,0
322,$256.46 ,2,"$111,181 ",2,3,0,1,1
323,$145.88 ,1,"$70,183 ",2,1,0,0,0
324,$173.71 ,1,"$87,468 ",1,1,0,0,0
325,$194.05 ,1,"$91,828 ",2,2,0,0,0
326,$287.57 ,2,"$128,745 ",3,11,0,0,0
327,$285.44 ,1,"$88,081 ",1,16,0,1,0
328,$268.02 ,2,"$141,228 ",3,3,0,0,0
329,$155.77 ,1,"$79,870 ",2,7,0,0,0
330,$205.11 ,2,"$123,929 ",1,1,0,1,0
331,$357.67 ,2,"$142,131 ",1,2,0,2,1
332,$341.53 ,2,"$123,510 ",3,2,0,2,0
333,$165.83 ,1,"$89,867 ",1,1,0,0,0
334,$161.58 ,1,"$89,439 ",3,1,0,0,0
